./bench/irmin-pack/bench_common.ml 
./bench/irmin/data/bench_fixed_size_string_set.ml 
1, i : 1,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: collector 
2, i : 35,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: a 
2, i : 35,  k : 34 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: file 
2, i : 35,  k : 39 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
2, i : 35,  k : 42 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: be 
2, i : 35,  k : 45 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: interpreted 
2, i : 35,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Stats 
2, i : 35,  k : 57 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: by 
2, i : 35,  k : 60 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: scripts 
2, i : 36,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: fun 
2, i : 36,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: ?header 
2, i : 36,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: analysis 
2, i : 38,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 38,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: S 
2, i : 38,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: sig 
2, i : 39,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 4,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: to 
2, i : 4,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: use, 
2, i : 4,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: copy, 
2, i : 4,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
2, i : 4,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stabilize 
2, i : 4,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: modify, 
2, i : 4,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: and 
2, i : 4,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: the 
2, i : 4,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: Permission 
2, i : 4,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: distribute 
2, i : 4,  k : 41 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: number 
2, i : 4,  k : 48 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: of 
2, i : 4,  k : 51 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: live 
2, i : 4,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: this 
2, i : 4,  k : 56 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 4,  k : 57 filename: ./bench/irmin-pack/bench_common.ml, word: software 
2, i : 4,  k : 65 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: the 
2, i : 4,  k : 66 filename: ./bench/irmin-pack/bench_common.ml, word: for 
2, i : 4,  k : 69 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: major 
2, i : 4,  k : 70 filename: ./bench/irmin-pack/bench_common.ml, word: any 
2, i : 4,  k : 75 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: heap" 
2, i : 40,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: style 
2, i : 40,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
2, i : 40,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: level 
2, i : 40,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: setup 
2, i : 40,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 42,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
2, i : 42,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
2, i : 42,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: val 
2, i : 42,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: implementation 
2, i : 43,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: unit 
2, i : 43,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 43,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: val 
2, i : 43,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
2, i : 44,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 44,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 44,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: unit 
2, i : 44,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: val 
2, i : 44,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: add 
2, i : 45,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 45,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 45,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: val 
2, i : 45,  k : 30 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int 
2, i : 45,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: reachable 
2, i : 46,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: end 
2, i : 46,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: stats 
2, i : 48,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 48,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: struct 
2, i : 49,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
2, i : 49,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 5,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: with 
2, i : 5,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: without 
2, i : 5,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: fee 
2, i : 5,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: is 
2, i : 5,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: hereby 
2, i : 5,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: purpose 
2, i : 5,  k : 42 filename: ./bench/irmin-pack/bench_common.ml, word: granted, 
2, i : 5,  k : 51 filename: ./bench/irmin-pack/bench_common.ml, word: provided 
2, i : 5,  k : 60 filename: ./bench/irmin-pack/bench_common.ml, word: that 
2, i : 5,  k : 65 filename: ./bench/irmin-pack/bench_common.ml, word: the 
2, i : 5,  k : 69 filename: ./bench/irmin-pack/bench_common.ml, word: above 
2, i : 50,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: char 
2, i : 50,  k : 46 filename: ./bench/irmin-pack/bench_common.ml, word: 256 
2, i : 51,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: string 
2, i : 51,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: n 
2, i : 51,  k : 38 filename: ./bench/irmin-pack/bench_common.ml, word: fun 
2, i : 51,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: equal 
2, i : 52,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: length 
2, i : 52,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: blob 
2, i : 52,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 53,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 53,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: 5 
2, i : 53,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: random 
2, i : 53,  k : 69 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 53,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: hash 
2, i : 53,  k : 74 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0 
2, i : 55,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: substring 
2, i : 55,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 55,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
2, i : 55,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~off 
2, i : 55,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~len 
2, i : 55,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: default 
2, i : 55,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: hash 
2, i : 56,  k : 46 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: off 
2, i : 57,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: end 
2, i : 57,  k : 60 filename: ./bench/irmin-pack/bench_common.ml, word: `V4 
2, i : 59,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 59,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: artefacts 
2, i : 59,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
2, i : 59,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: S 
2, i : 59,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: path 
2, i : 59,  k : 30 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: struct 
2, i : 59,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: prepare 
2, i : 59,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Stringset 
2, i : 6,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: notice 
2, i : 6,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: and 
2, i : 6,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: this 
2, i : 6,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: permission 
2, i : 6,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: copyright 
2, i : 6,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: notice 
2, i : 6,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: appear 
2, i : 6,  k : 58 filename: ./bench/irmin-pack/bench_common.ml, word: all 
2, i : 6,  k : 62 filename: ./bench/irmin-pack/bench_common.ml, word: copies 
2, i : 6,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 60,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
2, i : 60,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 61,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: if 
2, i : 62,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 63,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: path\' 
2, i : 64,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
2, i : 64,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: then 
2, i : 64,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "irmin" 
2, i : 64,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: "Failed 
2, i : 64,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: prepare 
2, i : 64,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: if 
2, i : 64,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: implementation 
2, i : 66,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: 0o755 
2, i : 66,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
2, i : 67,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: open 
2, i : 68,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~elt 
2, i : 68,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: length 
2, i : 68,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~hash 
2, i : 68,  k : 38 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: substring 
2, i : 68,  k : 48 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~initial 
2, i : 68,  k : 57 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: slots 
2, i : 68,  k : 63 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0 
2, i : 7,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: heap 
2, i : 7,  k : 40 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: live 
2, i : 7,  k : 45 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 7,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: if 
2, i : 7,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 70,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: with 
2, i : 70,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: add 
2, i : 71,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 71,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: t0 
2, i : 71,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: reachable 
2, i : 72,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: end 
2, i : 73,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: t1 
2, i : 74,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 74,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stdlib 
2, i : 74,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: S 
2, i : 74,  k : 31 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: struct 
2, i : 74,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Stringset 
2, i : 75,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
2, i : 75,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 75,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Elt 
2, i : 76,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: progress 
2, i : 76,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: ~n 
2, i : 77,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: unit 
2, i : 77,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
2, i : 77,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 78,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: config 
2, i : 79,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: ~max 
2, i : 79,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: width 
2, i : 79,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
2, i : 79,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: Some 
2, i : 79,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "stdlib" 
2, i : 79,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: 79 
2, i : 79,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: ~min 
2, i : 79,  k : 50 filename: ./bench/irmin-pack/bench_common.ml, word: Some 
2, i : 79,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: implementation 
2, i : 79,  k : 72 filename: ./bench/irmin-pack/bench_common.ml, word: 0 
2, i : 79,  k : 74 filename: ./bench/irmin-pack/bench_common.ml, word: 5 
2, i : 8,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: fail 
2, i : 8,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: IS 
2, i : 8,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 1 
2, i : 8,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: PROVIDED 
2, i : 8,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 8,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: "AS 
2, i : 8,  k : 33 filename: ./bench/irmin-pack/bench_common.ml, word: IS" 
2, i : 8,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: THE 
2, i : 8,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: THE 
2, i : 8,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: AUTHOR 
2, i : 8,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: DISCLAIMS 
2, i : 8,  k : 62 filename: ./bench/irmin-pack/bench_common.ml, word: ALL 
2, i : 8,  k : 66 filename: ./bench/irmin-pack/bench_common.ml, word: WARRANTIES 
2, i : 8,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: go 
2, i : 8,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: SOFTWARE 
2, i : 80,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
2, i : 80,  k : 28 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0 
2, i : 80,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
2, i : 81,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 81,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: k 
2, i : 81,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 81,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: k 
2, i : 81,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: add 
2, i : 82,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 82,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: reachable 
2, i : 83,  k : 1 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: end 
2, i : 85,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
2, i : 85,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: state 
2, i : 85,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: random 
2, i : 86,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Elt 
2, i : 86,  k : 28 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 86,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: length 
2, i : 86,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: b 
2, i : 87,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0 
2, i : 87,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
2, i : 87,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Elt 
2, i : 87,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: elt 
2, i : 87,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: for 
2, i : 87,  k : 33 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 1 
2, i : 87,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: do 
2, i : 87,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: i 
2, i : 88,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: b 
2, i : 88,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: i 
2, i : 88,  k : 47 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: state 
2, i : 88,  k : 53 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 256 
2, i : 89,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: done 
2, i : 89,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: " 
2, i : 9,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: THIS 
2, i : 9,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: SOFTWARE 
2, i : 9,  k : 33 filename: ./bench/irmin-pack/bench_common.ml, word: INCLUDING 
2, i : 9,  k : 47 filename: ./bench/irmin-pack/bench_common.ml, word: IMPLIED 
2, i : 9,  k : 55 filename: ./bench/irmin-pack/bench_common.ml, word: WARRANTIES 
2, i : 9,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: REGARD 
2, i : 90,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: b 
2, i : 92,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~random 
2, i : 92,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: state 
2, i : 92,  k : 28 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~out 
2, i : 92,  k : 34 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 92,  k : 41 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Hashset 
2, i : 92,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: run 
2, i : 92,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: loop 
2, i : 93,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Hashset 
2, i : 93,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
2, i : 93,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
2, i : 94,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 300 
2, i : 94,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 000 
2, i : 94,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: and 
2, i : 94,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: iterations 
2, i : 95,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: time 
2, i : 95,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: and 
2, i : 95,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: start 
2, i : 96,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: module 
2, i : 96,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: and 
2, i : 96,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: last 
2, i : 97,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: allocations 
2, i : 97,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: allocated 
2, i : 97,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: and 
2, i : 97,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: initial 
2, i : 98,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: module 
2, i : 98,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: garbage 
2, i : 98,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: struct 
2, i : 98,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: collector 
2, i : 98,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stabilize 
2, i : 98,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Schema 
2, i : 99,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 1 
2, i : 99,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
2, i : 99,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: do 
2, i : 99,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: open 
2, i : 99,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: for 
2, i : 99,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: i 
3, i : 10,  k : 55 filename: ./bench/irmin-pack/bench_common.ml, word: AUTHOR 
3, i : 10,  k : 72 filename: ./bench/irmin-pack/bench_common.ml, word: FOR 
3, i : 101,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: i 
3, i : 102,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: Path 
3, i : 102,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Mtime 
3, i : 102,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: clock 
3, i : 102,  k : 30 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: count 
3, i : 103,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Mtime 
3, i : 103,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Span 
3, i : 103,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: abs 
3, i : 103,  k : 33 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: diff 
3, i : 103,  k : 38 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: time 
3, i : 104,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: Hash 
3, i : 104,  k : 47 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
3, i : 104,  k : 53 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
3, i : 105,  k : 43 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Hashset 
3, i : 105,  k : 71 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: i 
3, i : 106,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: module 
3, i : 106,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: iterations 
3, i : 107,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: module 
3, i : 108,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: reachable 
3, i : 109,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
3, i : 109,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: initial 
3, i : 11,  k : 38 filename: ./bench/irmin-pack/bench_common.ml, word: CONSEQUENTIAL 
3, i : 11,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: SPECIAL, 
3, i : 110,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Mtime 
3, i : 110,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Span 
3, i : 110,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
3, i : 110,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: uint64 
3, i : 110,  k : 42 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ns 
